문제,정답
다음의 두 가지 조치가 필요한 이유를 설명하시오. 1) chmod -s {파일명}	2) find / -user root -type f \( -perm -4000 -o -perm -2000 \) |xargs ls -al,"특수비트가 설정된 파일을 실행하는 경우 파일의 소유주(SetUID 설정시), 또는 소유그룹(SetGID 설정시) 권한으로 실행됨. 특히 root 가 소유주 또는 소유 그룹인 파일에 특수비트가 설정되면, 일반 사용자 계정으로 실행하더라도 root 권한으로 실행되어 악의적인 행위가 가능하기 때문임."
"네트워크 스니핑을 탐지하는 다양한 방법(ping, arp, dns, decoy) 중 Ping 명령을 이용한 방법을 설명하시오.","스니핑이 의심스러운 호스트에 NW에 존재하지 않은 MAC주소로 위조된 PING 메시지(ICMP Echo Request) 를 보낸다. ICMP Echo Reply가 돌아온다면, 해당 호스트는 무차별 모드로 스니핑 중인 것으로 판단할 수 있다. "
XSS(Cross Site Script) 공격의 공격 기법 중 Reflected XSS를 설명하시오.,"검색 결과, 에러 메시지 등을 통해 서버가 외부에서 입력받은 악성 스크립트가 포함된 URL 파라미터 값을 사용자 브라우저에서 응답하도록 허용할 때 발생한다. 공격 스크립트가 삽입된 URL을 사용자가 쉽게 확인할 수 없도록 변형하여, 이메일, 메신저, 파일 등을 통해 실행을 유도하는 기법이다."
소프트웨어 보안약점 진단을 위한 분석단계에서 제출해야 하는 산출물 4가지와 내용을 간략히 서술하시오.,"요구사항 정의서, 요구사항 추적표, 유즈케이스 명세서, 유즈케이스 다이어그램이 있다. 요구사항 정의서는 소프트웨어 개발에 필요한 요구사항(기능, 품질, 기술 등)을 도출하여 체계적으로 작성한 문서이며,요구사항 추적표는 요구사항을 기반으로 개발 각 단계별로 작성한 산출물들을 추적할 수 있도록 작성된 문서이다. 유즈케이스 명세서는 유즈케이스 다이어그램에 표현된 각 유즈케이스를 상세하게 설명하는 문서이고, 유즈케이스 다이어그램는 액터(사용자) 관점에서 상호작용하는 시스템의 범위와 제공하는 기능(서비스)을 정의한 다이어그램이다"
네트워크 스니핑을 위한 방법 중 ping 명령을 이용한 탐지 방법을 서술하시오.,스니핑이 의심스러운 호스트에 해당 네트워크에 존재하지 않는 MAC 주소로 위조한 ping 메시지(ICMP Echo Request 메시지)를 보내 응답 메시지(ICMP Echo Reply 메시지)가 오면 무차별 모드(Promiscuous Mode)로 스니핑하는 것으로 판단할 수 있다.
악성코드 침투시 windows7 OS기준으로 대응방안 3가지를 작성하시오.,"보안 패치 및 업데이트 적용,안티바이러스 및 안티맬웨어 프로그램 사용,백업 및 복구 전략 수립"
BYOD 환경에서 모바일 오피스 서비스를 하려고 한다. 관련된 보안기술 'MDM'에 대하여 설명하시오.,"모바일 기기를 도난, 분실, 악용 등으로부터 보호하기 위하여 강화된 보안 정책(인증, 앱 화이트 리스트, 원격 삭제, 탈옥 탐지, 스크린 캡처 방지, 카메라 제어 등)을 적용하여 관리하기 위한 기술"
BYOD 환경에서 모바일 오피스 서비스를 하려고 한다. 관련된 보안기술 '컨테이너화'에 대하여 설명하시오.,하나의 모바일 기기 내에 업무용과 개인용 영역을 컨테이너라는 별도의 공간으로 분리하여 프라이버시를 보호하는 기술
BYOD 환경에서 모바일 오피스 서비스를 하려고 한다. 관련된 보안기술 '모바일 가상화'에 대하여 설명하시오.,"가상화 기술을 이용하여 하나의 모바일 기기에서 개인용 OS 영역과 업무용 OS 영역을 완전히 분리하는 기술. 평상시에는 개인용 OS 영역에서 모바일 기기를 이용하다가, 필요 시 업무용 OS로 전환하여 사용"
위험 분석 방법 중 하나인 '기준선 접근법' 에 대하여 개념과 장단점을 설명하시오,"기준선접근법은 모든 시스템에 대해 보호의 기본 수준을 정하고 이를 달성하기 위한 일련의 보호대책을 표준화된 체크리스트를 기반으로 선택하는 방식이다. 장점은 체크리스트의 각 항목별 준수 여부를 점검하는 방식으로 간단하게 위험분석을 수행할 수 있어, 위험 분석 시간을 절약할 수 있음. 소규모 조직에 적합함 등이고, 단점은 조직의 현황이 반영되지 않은 일률적인 기준으로 통제를 적용하는 경우 과보호 또는 부족한 보호가 될 가능성이 상존함. 체크리스트를 지속적으로 갱신하지 않으면 새로운 취약점과 같은 보안 환경의 변화를 적절하게 반영하기 어려움. 따라서, 자산 변동이 적거나 보안 환경의 변화에 크게 영향을 밪지 않는 자산에 한정하여 사용하는 것이 권장됨"
위험 분석 방법 중 하나인 '상세 위험 분석법' 에 대하여 개념과 장단점을 설명하시오,"개념은 정형화되고 구조화된 프로세스를 기반으로 자산 분석, 위협 분석, 취약성 분석의 각 단계를 수행하여 모든 정보자산에 대한 위험을 상세하게 분석하는 방식임, 장점은 자산가치, 위협, 취약점의 평가에 기반하여 위험을 산정하므로 허용가능 수준까지 위험을 줄이는 근거를 명확히 할 수 있음. 계량적 수치화가 가능하며 평가의 완전성이 높음. 보안 환경의 변화에 따른 새로운 위험에 대한 분석도 용이하게 할 수 있음. 단점은 위험 분석 방법론을 잘 이해하고 있는 인적 자원이 필요하며, 위험분석에 시간, 노력, 비용이 많이 소요됨"
SQL Injection을 예방하기 위한 prepared statement의 개념에 대하여 설명하시오,"최초에 한번 쿼리를 분석해 최적화 수행 후 메모리에 저장해두고, 다음 요청부터는 저장된 결과를 재사용하여 쿼리를 수행하는 방식이다. 성능 측면의 효율이 높고, SQL 인젝션 방지가 가능하다. 참고로 일반 statement 방식은 실행시마다 쿼리를 분석해 최적화 수행 후 실행하는 방식이라 효율이 낮고 SQL Injection 공격에 취약하다."
SQL Injection을 예방하기 위한 prepared statement가 SQL공격을 막을 수 있는 이유에 대하여 설명하시오,사용자가 입력한 값이 SQL 명령의 일부가 아닌 매개 변수로 처리되기 때문에 SQL 인젝션 공격을 막을 수 있다.
DRDoS의 공격원리에 대하여 설명하시오,"공격자는 소스 IP를 공격대상의 IP로 위조하여 다수의 반사서버로 요청을 보내고, 공격대상 서버는 반사서버로부터 다수의 응답을 받아 서비스 거부 상태에 빠짐"
DRDoS의 기존 DoS와의 차이점에 대하여 설명하시오,"첫 번째 차이점은 출발지 IP가 위조되고, 반사서버를 통해 공격이 수행되므로 공격의 출처를 파악하기 어렵다는 것이고, 두번 째 차이점은 다수의 좀비 PC를 동원하지 않더라도 대량의 공격 패킷을 만들어낼 수 있어 효율이 높다는 점이다."
스팸메일 차단 방법으로 SPF(Send Policy Framework)와 DKIM(DomainKeys Identified Mail)가 있다. 그 중 SPF의 동작 원리에 대해서 설명하시오.,발신자는 자신의 메일 서버 정보와 정책을 적은 SPF 레코드를 해당 DNS에 등록하고 수신자는 이미 등록된 발신자의 SPF 레코드를 확인하여 수신한 메일에 표시된 IP와 비교하여 수신여부를 결정한다.
스팸메일 차단 방법으로 SPF(Send Policy Framework)와 DKIM(DomainKeys Identified Mail)가 있다. 그 중 DKIM에서 공개키를 전달하는 수단과 기법을 설명하시오.,수신자는 DNS에 등록된 송신자의 공개키를 조회하여 확인하고 도메인 네임에 연결된 전자서명을 이메일 메시지에 첨부
"IDS는 내부 트래픽에 대하여 미러 방식으로 사용하고, IPS는 인라인 방식으로 외부와 내부 접점에 배치하여 사용하는 이유는?","IPS는 실시간 차단을 목적으로 하기 때문에 인라인 방식으로 구성되어야 하며, 외부에서의 악의적인 침입 시도를 차단하는데 포커스를 두어 내부와 외부의 접점에 배치하는 것이 좋다. IPS를 내부망에 배치하여 운영하는 경우 오탐으로 인하여 네트워크에 문제가 발생할 수 있으므로, 내부망에는 침입 탐지를 목적으로 하는 IDS를 배치하는 것이 좋다. IDS는 포트미러링 방식으로 업무 데이터 흐름에 영향을 주지 않고 패킷을 분석하여 침입 여부를 탐지할 수 있기 때문이다. 참고로, IPS는 장애 시 업무에 영향을 줄 수 있으므로 bypass 기능을 지원해야 한다."
"정보통신서비스를 제공하는 사이트의 개인정보 관리 실태를 점검한 결과 개인정보파일에 비밀번호, 주민등록번호, 여권번호, 신용카드번호 등이 모두 암호화되지 않은 것을 확인하였다. 이 중 비밀번호에 대하여 안정성 기준 및 암호 알고리즘 에 대해 서술하시오.","비밀번호는 복호화되지 않도록 안전한 일방향 알고리즘 SHA-224/256/384/512 등이 있으며 암호화한 해시 값이 쉽게 크래킹되지 않도록 암호화 시 솔트(salt), 반복횟수 등을 추가하여 암호 강도를 높인다. "
"정보통신서비스를 제공하는 사이트의 개인정보 관리 실태를 점검한 결과 개인정보파일에 비밀번호, 주민등록번호, 여권번호, 신용카드번호 등이 모두 암호화되지 않은 것을 확인하였다. 이 중 비밀번호에 대하여 안정성 기준 및 암호 알고리즘 에 대해 서술하시오.","주민등록번호는 안전한 암호화 알고리즘을 사용하여 암호화한다. SEED, ARIA-128/192/256, AES-128/192/256 등이 있으며 공개키 암호화 알고리즘에는 키 길이 2048bit 이상의 RSA 등이 있다."
XSS(Cross Site Script) 공격의 공격 기법 중 Stored XSS를 설명하시오.,"웹 사이트의 게시판, 코멘트 필드, 사용자 프로필 등의 입력 Form을 통해 악성 스크립트를 삽입하여 DB 저장한다. 이후 사용자가 사이트를 방문하여 저장된 페이지(게시글 등)를 열람할 때, 저장된 악성 스크립트가 로딩되어서 사용자 브라우저에서 실행되도록 하는 기법이다."
XSS(Cross Site Script) 공격의 공격 기법 중 DOM based XSS를 설명하시오.,"외부에서 입력받은 악성 스크립트가 포함된 URL 파라미터 값이 서버를 거치지 않고, DOM 생성의 일부로 실행되면서 공격이 이루어진다."
